Unit,Unit Scholar,Unit Scholar ID,Collab Scholar,Collab Scholar ID,Co-Authored Articles,Co-Authored Books,Co-Authored Chapters,Co-Authored Conference Proceedings,Co-Authored Grants,Co-Authored Patents,Co-Authored Trials
"Aeronautics and Astronautics, Department of","CRAWLEY, EDWARD F",22177,"DE WECK, OLIVIER L",25387,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","DE WECK, OLIVIER L",25387,"CARLONE, LUCA",827382,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","DE WECK, OLIVIER L",25387,"CRAWLEY, EDWARD F",22177,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","DE WECK, OLIVIER L",25387,"HASTINGS, DANIEL E",45995,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","DE WECK, OLIVIER L",25387,"HOFFMAN, JEFFREY A",56423,0,0,1,12,0,0,0
"Aeronautics and Astronautics, Department of","DE WECK, OLIVIER L",25387,"WOOD, DANIELLE RENEE",827389,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"DARMOFAL, DAVID L",138846,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"GALBRAITH, MARSHALL C",936750,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"GREITZER, EDWARD M",41860,3,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"HANSMAN, ROBERT J",79405,0,0,0,0,0,1,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"SPAKOVSZKY, ZOLTAN S",124124,2,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","DRELA, MARK",29363,"WANG, QIQI",412240,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"CORDERO, ZACHARY C",801111,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"DRELA, MARK",29363,3,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"FOLK, MARIA",1997378,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"GALBRAITH, MARSHALL C",936750,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"SPAKOVSZKY, ZOLTAN S",124124,3,0,0,7,0,0,0
"Aeronautics and Astronautics, Department of","GREITZER, EDWARD M",41860,"TAN, CHOON S",175834,3,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","HARRIS, WESLEY L",45488,"DARMOFAL, DAVID L",138846,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","HARRIS, WESLEY L",45488,"GALBRAITH, MARSHALL C",936750,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","HARRIS, WESLEY L",45488,"NGUYEN, NGOC CUONG",1769725,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","HARRIS, WESLEY L",45488,"PERAIRE, JAIME",288941,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","HASTINGS, DANIEL E",45995,"DE WECK, OLIVIER L",25387,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","HOW, JONATHAN P",48280,"CARLONE, LUCA",827382,1,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","HOW, JONATHAN P",48280,"ROY, NICHOLAS",99496,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","HOFFMAN, JEFFREY A",56423,"DE WECK, OLIVIER L",25387,0,0,1,12,0,0,0
"Aeronautics and Astronautics, Department of","LOZANO, PAULO C",70895,"MARZOUK, YOUSSEF M",288611,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","HANSMAN, ROBERT J",79405,"DRELA, MARK",29363,0,0,0,0,0,1,0
"Aeronautics and Astronautics, Department of","NEWMAN, DAVA J",83866,"CAHOY, KERRI",488061,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","NEWMAN, DAVA J",83866,"WOOD, DANIELLE RENEE",827389,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","WAITZ, IAN A",93146,"BARRETT, STEVEN R. H",412239,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","ROY, NICHOLAS",99496,"FAN, CHUCHU",1108336,0,0,0,4,0,0,0
"Aeronautics and Astronautics, Department of","ROY, NICHOLAS",99496,"HOW, JONATHAN P",48280,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","ROY, NICHOLAS",99496,"SHAH, JULIE A",488063,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","ROY, NICHOLAS",99496,"WARDLE, BRIAN L",112857,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","WARDLE, BRIAN L",112857,"ROY, NICHOLAS",99496,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","SPAKOVSZKY, ZOLTAN S",124124,"CORDERO, ZACHARY C",801111,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","SPAKOVSZKY, ZOLTAN S",124124,"DRELA, MARK",29363,2,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","SPAKOVSZKY, ZOLTAN S",124124,"GALBRAITH, MARSHALL C",936750,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","SPAKOVSZKY, ZOLTAN S",124124,"GREITZER, EDWARD M",41860,3,0,0,7,0,0,0
"Aeronautics and Astronautics, Department of","DARMOFAL, DAVID L",138846,"DRELA, MARK",29363,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","DARMOFAL, DAVID L",138846,"GALBRAITH, MARSHALL C",936750,5,0,0,6,0,0,0
"Aeronautics and Astronautics, Department of","DARMOFAL, DAVID L",138846,"HARRIS, WESLEY L",45488,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","MARTINEZ-SANCHEZ, MANUEL",155067,"GUERRA GARCIA, CARMEN",827383,0,0,0,0,0,2,0
"Aeronautics and Astronautics, Department of","MARTINEZ-SANCHEZ, MANUEL",155067,"PERAIRE, JAIME",288941,0,0,0,0,0,2,0
"Aeronautics and Astronautics, Department of","MILLER, DAVID W",156554,"LINARES, RICHARD",779767,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","MODIANO, EYTAN H",156907,"CARLONE, LUCA",827382,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","MODIANO, EYTAN H",156907,"KARAMAN, SERTAC",544435,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","WILLIAMS, BRIAN C",172038,"FAN, CHUCHU",1108336,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","TAN, CHOON S",175834,"BARRETT, STEVEN R. H",412239,4,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","TAN, CHOON S",175834,"FOLK, MARIA",1997378,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","TAN, CHOON S",175834,"GREITZER, EDWARD M",41860,3,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","TAN, CHOON S",175834,"SPETH, RAYMOND L",940145,4,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","MARZOUK, YOUSSEF M",288611,"LOZANO, PAULO C",70895,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","PERAIRE, JAIME",288941,"GUERRA GARCIA, CARMEN",827383,0,0,0,1,0,2,0
"Aeronautics and Astronautics, Department of","PERAIRE, JAIME",288941,"HARRIS, WESLEY L",45488,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","PERAIRE, JAIME",288941,"LINARES, RICHARD",779767,0,0,0,0,1,0,0
"Aeronautics and Astronautics, Department of","PERAIRE, JAIME",288941,"MARTINEZ-SANCHEZ, MANUEL",155067,0,0,0,0,0,2,0
"Aeronautics and Astronautics, Department of","PERAIRE, JAIME",288941,"NGUYEN, NGOC CUONG",1769725,17,0,0,5,0,0,0
"Aeronautics and Astronautics, Department of","BARRETT, STEVEN R. H",412239,"KARAMAN, SERTAC",544435,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","BARRETT, STEVEN R. H",412239,"SPETH, RAYMOND L",940145,18,0,0,4,1,0,0
"Aeronautics and Astronautics, Department of","BARRETT, STEVEN R. H",412239,"TAN, CHOON S",175834,4,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","BARRETT, STEVEN R. H",412239,"WAITZ, IAN A",93146,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","WANG, QIQI",412240,"DRELA, MARK",29363,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","CAHOY, KERRI",488061,"NEWMAN, DAVA J",83866,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","SHAH, JULIE A",488063,"BOBU, ANDREEA",1997379,0,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","SHAH, JULIE A",488063,"ROY, NICHOLAS",99496,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","KARAMAN, SERTAC",544435,"BARRETT, STEVEN R. H",412239,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","KARAMAN, SERTAC",544435,"CARLONE, LUCA",827382,0,0,1,0,0,0,0
"Aeronautics and Astronautics, Department of","KARAMAN, SERTAC",544435,"MODIANO, EYTAN H",156907,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","KARAMAN, SERTAC",544435,"SPETH, RAYMOND L",940145,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","LINARES, RICHARD",779767,"MILLER, DAVID W",156554,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","LINARES, RICHARD",779767,"PERAIRE, JAIME",288941,0,0,0,0,1,0,0
"Aeronautics and Astronautics, Department of","CORDERO, ZACHARY C",801111,"GREITZER, EDWARD M",41860,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","CORDERO, ZACHARY C",801111,"SPAKOVSZKY, ZOLTAN S",124124,0,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","CARLONE, LUCA",827382,"DE WECK, OLIVIER L",25387,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","CARLONE, LUCA",827382,"HOW, JONATHAN P",48280,1,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","CARLONE, LUCA",827382,"KARAMAN, SERTAC",544435,0,0,1,0,0,0,0
"Aeronautics and Astronautics, Department of","CARLONE, LUCA",827382,"MODIANO, EYTAN H",156907,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GUERRA GARCIA, CARMEN",827383,"MARTINEZ-SANCHEZ, MANUEL",155067,0,0,0,0,0,2,0
"Aeronautics and Astronautics, Department of","GUERRA GARCIA, CARMEN",827383,"NGUYEN, NGOC CUONG",1769725,0,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","GUERRA GARCIA, CARMEN",827383,"PERAIRE, JAIME",288941,0,0,0,1,0,2,0
"Aeronautics and Astronautics, Department of","WOOD, DANIELLE RENEE",827389,"DE WECK, OLIVIER L",25387,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","WOOD, DANIELLE RENEE",827389,"NEWMAN, DAVA J",83866,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GALBRAITH, MARSHALL C",936750,"DARMOFAL, DAVID L",138846,5,0,0,6,0,0,0
"Aeronautics and Astronautics, Department of","GALBRAITH, MARSHALL C",936750,"DRELA, MARK",29363,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GALBRAITH, MARSHALL C",936750,"GREITZER, EDWARD M",41860,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GALBRAITH, MARSHALL C",936750,"HARRIS, WESLEY L",45488,0,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","GALBRAITH, MARSHALL C",936750,"SPAKOVSZKY, ZOLTAN S",124124,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","SPETH, RAYMOND L",940145,"BARRETT, STEVEN R. H",412239,18,0,0,4,1,0,0
"Aeronautics and Astronautics, Department of","SPETH, RAYMOND L",940145,"KARAMAN, SERTAC",544435,1,0,0,0,0,0,0
"Aeronautics and Astronautics, Department of","SPETH, RAYMOND L",940145,"TAN, CHOON S",175834,4,0,0,3,0,0,0
"Aeronautics and Astronautics, Department of","FAN, CHUCHU",1108336,"ROY, NICHOLAS",99496,0,0,0,4,0,0,0
"Aeronautics and Astronautics, Department of","FAN, CHUCHU",1108336,"WILLIAMS, BRIAN C",172038,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","NGUYEN, NGOC CUONG",1769725,"GUERRA GARCIA, CARMEN",827383,0,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","NGUYEN, NGOC CUONG",1769725,"HARRIS, WESLEY L",45488,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","NGUYEN, NGOC CUONG",1769725,"PERAIRE, JAIME",288941,17,0,0,5,0,0,0
"Aeronautics and Astronautics, Department of","FOLK, MARIA",1997378,"GREITZER, EDWARD M",41860,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","FOLK, MARIA",1997378,"TAN, CHOON S",175834,1,0,0,1,0,0,0
"Aeronautics and Astronautics, Department of","BOBU, ANDREEA",1997379,"SHAH, JULIE A",488063,0,0,0,2,0,0,0
"Aeronautics and Astronautics, Department of","BALAKRISHNAN, HAMSA",6622,,,,,,,,,
"Aeronautics and Astronautics, Department of","HALL, STEVEN R",44050,,,,,,,,,
"Aeronautics and Astronautics, Department of","LEVESON, NANCY G",67304,,,,,,,,,
"Aeronautics and Astronautics, Department of","LOZANO DURAN, ADRIAN",1302272,,,,,,,,,
"Aeronautics and Astronautics, Department of","MINDELL, DAVID A",69857,,,,,,,,,
"Aeronautics and Astronautics, Department of","PETERSEN, LONNIE GROVE",1497438,,,,,,,,,
"Aeronautics and Astronautics, Department of","RADOVITZKY, RAUL A",118832,,,,,,,,,
"Aeronautics and Astronautics, Department of","SEAGER, SARA",289272,,,,,,,,,
"Aeronautics and Astronautics, Department of","TEDRAKE, RUSSELL L",168635,,,,,,,,,
"Aeronautics and Astronautics, Department of","WIN, MOE Z",98141,,,,,,,,,