Unit,Unit Scholar,Unit Scholar ID,Collab Unit,Collab Scholar,Collab Scholar ID,Co-Authored Articles,Co-Authored Books,Co-Authored Chapters,Co-Authored Conference Proceedings,Co-Authored Grants,Co-Authored Patents,Co-Authored Trials
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Materials Science and Engineering, Department of","ANIKEEVA, POLINA OLEGOVNA",488093,6,0,0,0,0,2,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Electrical Engineering and Computer Sciences, Department of","CHANDRAKASAN, ANANTHA P",19111,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Brain and Cognitive Sciences, Department of","CHOI, BOHYUN GLORIA",627124,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Biological Engineering, Department of","JASANOFF, ALAN PRADIP",61378,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Physics, Department of","JOANNOPOULOS, JOHN",51541,3,0,0,0,0,4,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Mathematics, Department of","JOHNSON, STEVEN G",288194,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Materials Science and Engineering, Department of","LI, JU",488102,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Electrical Engineering and Computer Sciences, Department of","NIROUI, FARNAZ",863944,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,Institute for Medical Engineering and Science (IMES),"ROCHE, ELLEN",827687,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Chemical Engineering, Department of","SMITH, ZACHARY P",827668,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Electrical Engineering and Computer Sciences, Department of","VOLDMAN, JOEL",127691,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","FINK, YOEL",37997,"Civil and Environmental Engineering, Department of","ZHAO, XUANHE",435117,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,"Institute for Data, Systems, and Society (IDSS)","FIELD, FRANK R",175970,1,0,0,1,0,0,0
"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,"Materials Science and Engineering, Department of","HU, JUEJUN",390730,3,0,0,6,0,2,0
"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,Comparative Media Studies/Writing Section,"KLOPFER, ERIC",61415,0,0,0,1,0,0,0
"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,"Electrical Engineering and Computer Sciences, Department of","NOTAROS, JELENA",1304702,0,0,0,1,0,0,0
"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,"Management, Sloan School of","WESTERMAN, GEORGE F",837848,1,0,0,1,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Electrical Engineering and Computer Sciences, Department of","AKINWANDE, AKINTUNDE I",113445,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Electrical Engineering and Computer Sciences, Department of","BULOVIC, VLADIMIR",14212,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Mechanical Engineering, Department of","GHONIEM, AHMED F",39115,3,0,0,2,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,4,0,0,0,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Materials Science and Engineering, Department of","LI, JU",488102,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Materials Science and Engineering, Department of","ROSS, FRANCES MARY",884356,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,5,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Chemical Engineering, Department of","BRAATZ, RICHARD D",412328,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Chemical Engineering, Department of","BRUSHETT, FIKILE R",544458,24,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,12,0,0,0,0,13,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Mechanical Engineering, Department of","HART, ANASTASIOS JOHN",250993,0,0,0,0,0,9,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,3,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Materials Science and Engineering, Department of","ROSS, FRANCES MARY",884356,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Mechanical Engineering, Department of","SACHS, EMANUEL MICHAEL",81836,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Mechanical Engineering, Department of","SLOCUM, ALEXANDER H",123583,0,0,0,0,0,5,0
"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,"Mechanical Engineering, Department of","VARANASI, KRIPA",289601,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","ORTIZ, CHRISTINE",159170,"Materials Science and Engineering, Department of","DAO, MING",432434,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ORTIZ, CHRISTINE",159170,"Biological Engineering, Department of","GRODZINSKY, ALAN J",144993,1,0,0,0,1,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,3,0,0,0,1,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Electrical Engineering and Computer Sciences, Department of","BALDO, MARC A",6644,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,7,0,0,1,1,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Electrical Engineering and Computer Sciences, Department of","BERGGREN, KARL K",9467,0,0,0,0,0,2,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Earth, Atmospheric and Planetary Sciences, Department of","CHATTERJEE, NILANJAN",544465,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Physics, Department of","COMIN, RICCARDO",827646,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","GOMEZ-BOMBARELLI, RAFAEL",827387,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","HU, JUEJUN",390730,2,0,0,1,2,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Chemistry, Department of","JOHNSON, JEREMIAH A",488073,2,0,0,0,1,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","KIM, JEEHWAN",789790,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,8,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","LI, JU",488102,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Electrical Engineering and Computer Sciences, Department of","LIU, LUQIAO",789743,4,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Chemistry, Department of","NELSON, KEITH ADAM",158105,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,5,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemical Engineering, Department of","BAZANT, MARTIN Z",412297,9,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemical Engineering, Department of","BRAATZ, RICHARD D",412328,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Civil and Environmental Engineering, Department of","BUEHLER, MARKUS J",135309,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","GALLANT, BETAR MAURKAH",827642,1,0,0,0,0,1,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","GHONIEM, AHMED F",39115,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","GOMEZ-BOMBARELLI, RAFAEL",827387,7,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,14,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemical Engineering, Department of","HAMMOND, PAULA T",145732,0,0,0,0,0,2,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","HART, DOUGLAS",51803,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","HENRY, ASEGUN S",608744,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemistry, Department of","JOHNSON, JEREMIAH A",488073,9,0,0,0,0,5,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,4,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","LI, JU",488102,4,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Civil and Environmental Engineering, Department of","MASIC, ADMIR",789736,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","MCKINLEY, GARETH H",412357,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemical Engineering, Department of","ROMAN, YURIY",412249,13,0,0,0,0,2,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemistry, Department of","SWAGER, TIMOTHY M",125401,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","THOMPSON, CARL VERNETTE",305114,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Civil and Environmental Engineering, Department of","ULM, FRANZ-JOSEF",90673,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Mechanical Engineering, Department of","VARANASI, KRIPA",289601,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Aeronautics and Astronautics, Department of","WARDLE, BRIAN L",112857,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Chemistry, Department of","WILLARD, ADAM P",627131,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Chemical Engineering, Department of","BAZANT, MARTIN Z",412297,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Physics, Department of","COMIN, RICCARDO",827646,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Electrical Engineering and Computer Sciences, Department of","DEL ALAMO, JESUS A",25772,5,0,0,2,0,1,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Physics, Department of","GEDIK, NUH",143520,1,0,0,0,1,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Mechanical Engineering, Department of","GHONIEM, AHMED F",39115,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","GOMEZ-BOMBARELLI, RAFAEL",827387,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","KIM, JEEHWAN",789790,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,5,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","LI, JU",488102,11,0,0,2,1,1,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,5,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","ROSS, FRANCES MARY",884356,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Nuclear Science and Engineering, Department of","SHORT, MICHAEL P",544545,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","TASAN, CEMAL",827638,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,"Materials Science and Engineering, Department of","TULLER, HARRY L",90491,5,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Chemical Engineering, Department of","COLEY, CONNOR WILSON",1092832,3,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Biological Engineering, Department of","IRVINE, DARRELL J",60069,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Chemistry, Department of","JOHNSON, JEREMIAH A",488073,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Biological Engineering, Department of","LANGER, ROBERT S",83112,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Materials Science and Engineering, Department of","MACFARLANE, ROBERT J",789755,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Chemical Engineering, Department of","OLSEN, BRADLEY D",412248,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,3,0,0,0,1,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Chemical Engineering, Department of","SMITH, ZACHARY P",827668,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","ALEXANDER-KATZ, ALFREDO",176120,"Chemistry, Department of","SWAGER, TIMOTHY M",125401,3,0,0,0,0,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Materials Science and Engineering, Department of","GOMEZ-BOMBARELLI, RAFAEL",827387,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Materials Science and Engineering, Department of","LI, JU",488102,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Physics, Department of","MOODERA, JAGADEESH",544582,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Chemistry, Department of","NELSON, KEITH ADAM",158105,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,7,0,0,1,1,0,0
"Materials Science and Engineering, Department of","BEACH, GEOFFREY STEPHEN",287087,"Materials Science and Engineering, Department of","YILDIZ, BILGE",173103,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,12,0,0,0,0,13,0
"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,"Materials Science and Engineering, Department of","MACFARLANE, ROBERT J",789755,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,"Mechanical Engineering, Department of","SLOCUM, ALEXANDER H",123583,0,0,0,0,0,5,0
"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,"Materials Science and Engineering, Department of","THOMPSON, CARL VERNETTE",305114,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","THOMPSON, CARL VERNETTE",305114,"Electrical Engineering and Computer Sciences, Department of","BONING, DUANE S",11597,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","THOMPSON, CARL VERNETTE",305114,"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","THOMPSON, CARL VERNETTE",305114,"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Earth, Atmospheric and Planetary Sciences, Department of","CHATTERJEE, NILANJAN",544465,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Electrical Engineering and Computer Sciences, Department of","ENGLUND, DIRK R",261298,1,0,0,0,1,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Mechanical Engineering, Department of","GOPINATH, ASHWIN",1108323,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Materials Science and Engineering, Department of","JARAMILLO, RAFAEL",789757,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Mathematics, Department of","JOHNSON, STEVEN G",288194,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Materials Science and Engineering, Department of","KIMERLING, LIONEL C",60448,3,0,0,6,0,2,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Electrical Engineering and Computer Sciences, Department of","KONG, JING",151147,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Electrical Engineering and Computer Sciences, Department of","NOTAROS, JELENA",1304702,0,0,0,1,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Electrical Engineering and Computer Sciences, Department of","PALACIOS, TOMAS",113951,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Materials Science and Engineering, Department of","ROSS, CAROLINE A",163144,2,0,0,1,2,0,0
"Materials Science and Engineering, Department of","HU, JUEJUN",390730,"Physics, Department of","SOLJACIC, MARIN",104902,0,0,0,1,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","BARZILAY, REGINA",7865,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemistry, Department of","BAWENDI, MOUNGI G",6075,0,0,0,0,0,2,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemical Engineering, Department of","BAZANT, MARTIN Z",412297,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Biological Engineering, Department of","BELCHER, ANGELA M",7658,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemical Engineering, Department of","BRUSHETT, FIKILE R",544458,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Civil and Environmental Engineering, Department of","BUEHLER, MARKUS J",135309,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","BULOVIC, VLADIMIR",14212,1,0,0,0,0,3,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemical Engineering, Department of","COLEY, CONNOR WILSON",1092832,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Materials Science and Engineering, Department of","GOMEZ-BOMBARELLI, RAFAEL",827387,4,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","JAAKKOLA, TOMMI S",50192,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","JEGELKA, STEFANIE SABRINA",789740,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemistry, Department of","JOHNSON, JEREMIAH A",488073,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","LANG, JEFFREY H",58424,0,0,0,0,0,2,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Materials Science and Engineering, Department of","LI, JU",488102,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","MATUSIK, WOJCIECH",488080,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Electrical Engineering and Computer Sciences, Department of","NIROUI, FARNAZ",863944,0,0,0,0,0,2,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Materials Science and Engineering, Department of","OLIVETTI, ELSA A",779104,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Materials Science and Engineering, Department of","SHAO-HORN, YANG",165211,14,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemistry, Department of","SWAGER, TIMOTHY M",125401,0,0,0,0,0,1,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemical Engineering, Department of","TISDALE, WILLIAM",544459,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Mechanical Engineering, Department of","WANG, EVELYN",112673,4,0,0,1,0,0,0
"Materials Science and Engineering, Department of","GROSSMAN, JEFFREY C",412313,"Chemistry, Department of","WILLARD, ADAM P",627131,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","DAO, MING",432434,"Materials Science and Engineering, Department of","LI, JU",488102,2,0,0,0,0,3,0
"Materials Science and Engineering, Department of","DAO, MING",432434,"Materials Science and Engineering, Department of","ORTIZ, CHRISTINE",159170,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","DAO, MING",432434,"Biological Engineering, Department of","SO, PETER T. C",14958,0,0,0,1,1,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","ANIKEEVA, POLINA OLEGOVNA",488093,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","CARTER, W CRAIG",287251,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","CHIANG, YET-MING",136907,3,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Physics, Department of","COMIN, RICCARDO",827646,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Aeronautics and Astronautics, Department of","CORDERO, ZACHARY C",801111,1,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Electrical Engineering and Computer Sciences, Department of","ENGLUND, DIRK R",261298,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Mechanical Engineering, Department of","GOPINATH, ASHWIN",1108323,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","HU, JUEJUN",390730,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","JARAMILLO, RAFAEL",789757,6,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Materials Science and Engineering, Department of","LI, JU",488102,0,0,0,0,1,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Chemistry, Department of","NELSON, KEITH ADAM",158105,2,0,0,0,0,0,0
"Materials Science and Engineering, Department of","LEBEAU, JAMES M",436500,"Chemical Engineering, Department of","ROMAN, YURIY",412249,1,0,0,0,0,0,0
