diff_type,doi,focal_personid,focal_unitid,collab_personid,collab_unitid,collab_type
missing_from_ours,10.1121/10.0015484,370210,33840,488120,33840,Article
missing_from_ours,10.1121/10.0015484,370210,33840,53496,8944,Article
missing_from_ours,10.1121/10.0015484,488120,33840,370195,33840,Article
missing_from_ours,10.1121/10.0015484,488120,33840,370199,33843,Article
missing_from_ours,10.1121/10.0015484,488120,33840,370210,33840,Article
missing_from_ours,10.1121/10.0015484,488120,33840,53496,8944,Article
missing_from_ours,10.1121/10.0015484,53496,8944,370195,33840,Article
missing_from_ours,10.1121/10.0015484,53496,8944,370199,33843,Article
missing_from_ours,10.1121/10.0015484,53496,8944,370210,33840,Article
missing_from_ours,10.1121/10.0015484,53496,8944,488120,33840,Article
missing_from_ours,10.1121/10.0015974,919191,33840,919195,33840,Article
missing_from_ours,10.1121/10.0015974,919195,33840,919191,33840,Article
missing_from_ours,10.1121/10.0018933,370199,33843,370210,33840,Article
missing_from_ours,10.1121/10.0018933,370210,33840,370199,33843,Article
missing_from_ours,10.1121/10.0026936,2157260,33840,488109,33836,Article
missing_from_ours,10.1121/10.0026936,2157260,33840,544624,33841,Article
missing_from_ours,10.1121/10.0026936,488109,33836,2157260,33840,Article
missing_from_ours,10.1121/10.0026936,488109,33836,544624,33841,Article
missing_from_ours,10.1121/10.0026936,544624,33841,2157260,33840,Article
missing_from_ours,10.1121/10.0026936,544624,33841,488109,33836,Article
missing_from_ours,10.1121/10.0026941,288409,33840,370210,33840,Article
missing_from_ours,10.1121/10.0026941,370210,33840,288409,33840,Article
missing_from_ours,10.1121/10.0027256,488109,33836,544624,33841,Article
missing_from_ours,10.1121/10.0027256,544624,33841,488109,33836,Article
missing_from_ours,10.1121/10.0027257,488109,33836,544624,33841,Article
missing_from_ours,10.1121/10.0027257,544624,33841,488109,33836,Article
missing_from_ours,10.1128/MSYSTEMS.00120-24,20948,8929,288370,33836,Article
missing_from_ours,10.1128/MSYSTEMS.00120-24,20948,8933,288370,33836,Article
missing_from_ours,10.1128/MSYSTEMS.00120-24,288370,33836,20948,8929,Article
missing_from_ours,10.1128/MSYSTEMS.00120-24,288370,33836,20948,8933,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,115935,8928,63580,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,115935,8928,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,115935,8931,63580,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,115935,8931,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,63580,8931,115935,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,63580,8931,115935,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,63580,8931,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,827663,8929,115935,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,827663,8929,115935,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.303,827663,8929,63580,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.683,115935,8928,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.683,115935,8931,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.683,827663,8929,115935,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.683,827663,8929,115935,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.721,115935,8928,60069,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.721,115935,8931,60069,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.721,60069,8928,115935,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.721,60069,8928,115935,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.738,115935,8928,60069,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.738,115935,8931,60069,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.738,60069,8928,115935,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.738,60069,8928,115935,8931,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,488073,8932,60069,8928,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,488073,8932,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,60069,8928,488073,8932,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,60069,8928,827663,8929,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,827663,8929,488073,8932,Article
missing_from_ours,10.1136/JITC-2021-SITC2021.766,827663,8929,60069,8928,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,116604,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,120362,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,15477,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,30783,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,627165,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,827695,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08863-W,836518,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,15477,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,15477,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,30783,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,30783,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,30783,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,30783,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,30783,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,627165,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,627165,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,627165,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,627165,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,627165,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,827695,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,827695,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,827695,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,827695,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-021-08959-3,827695,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,116604,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,120362,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,15477,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,30783,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,627165,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,827695,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10276-2,836518,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,116604,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,120362,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,15477,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,30783,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,627165,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,827695,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10277-1,836518,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,116604,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,120362,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,15477,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,30783,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,627165,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,827695,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-022-10278-0,836518,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,116604,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,15477,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,627165,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,827695,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,120362,8950,836518,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,15477,8950,116604,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,15477,8950,120362,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,15477,8950,30783,8950,Article
missing_from_ours,10.1140/EPJC/S10052-023-11272-W,15477,8950,627165,8950,Article
